x1,x2,y
-0.436705234,3.171451118,-1
5.104897152,1.227814839,1
3.997451837,1.049502001,1
2.535453988,1.242902147,1
4.262455561,2.551908919,1
1.550586647,2.595164149,-1
3.956651922,0.289567145,1
5.004300253,1.990389353,1
1.786383116,3.4708829,-1
3.390268195,1.101642774,1
-0.425792995,4.001642475,-1
1.460000758,3.232988327,-1
4.111387456,0.886886431,1
0.702507856,4.98270337,-1
0.616631233,6.064314636,-1
3.821447685,0.907863679,1
4.026758501,1.098450224,1
4.23161988,2.114089759,1
0.745903455,5.641525403,-1
3.216384856,2.403469992,-1
4.246353039,0.093969206,1
3.648938683,1.971839601,1
3.321373993,1.557792171,1
3.042339355,-0.074386186,1
2.744121658,0.245563608,1
3.197847047,0.667316342,1
4.473705955,-0.212981916,1
2.387871235,2.3733624,-1
3.776360965,1.368147967,1
3.181542477,0.175793955,1
3.800464011,0.899210858,1
2.924419214,0.982661024,1
2.285310247,1.919543949,1
4.128730015,1.076847466,1
2.948224418,0.04871851,1
3.883541983,2.202914459,1
4.114349493,0.237270208,1
3.680663965,0.611816382,1
1.565055475,3.812433856,-1
0.613441434,6.791640219,-1
3.618842142,-0.173024473,1
5.053495912,1.356070452,1
3.666665272,0.150070472,1
4.605200668,0.030678503,1
0.115490456,4.058135254,-1
4.003662648,1.055609783,1
1.056291336,4.026961027,-1
4.080244715,1.501709849,1
3.247964975,0.688178772,1
0.778659492,3.828003097,-1
3.068218883,1.155902225,1
3.960689408,2.254626104,1
2.181199164,0.48069789,1
0.777331706,5.080184413,-1
4.462798125,0.208377352,1
2.958491416,0.216609856,1
0.466764913,4.34715882,-1
1.326388063,4.278486703,-1
0.960482837,4.082449434,-1
3.800422669,1.366726146,1
-0.158370618,3.964467858,-1
4.74569537,0.307006713,1
4.697752243,2.397132215,1
4.559065558,0.957751978,1
1.708379612,0.321574925,1
4.921836612,0.974784315,1
6.124299608,1.624273432,1
4.468954708,0.870935684,1
5.069315943,1.88582001,1
2.316840923,3.497296498,-1
4.405257692,1.75593604,1
4.349329913,1.354344798,1
4.275523035,1.689939569,1
4.497840118,1.846095573,1
5.252165401,2.263947821,1
4.166106073,1.287319699,1
2.368592097,3.608257791,-1
5.172542827,1.34724834,1
3.397550488,1.503319722,1
3.990897295,0.598426003,1
